キャラ	カテゴリ	技名	条件	入力	発生	持続	持続内訳	硬直	ヒット硬直差	ガード硬直差	キャンセル	ダメージ	コンボ補正値	Dゲージ増加ヒット	Dゲージ減少ガード	Dゲージ減少PC	SAゲージ増加	属性	備考
ディージェイ	通常技	立ち弱P （ジャブ）		弱P	4	4-6		6	4	-1	C	300	始動補正20%	250	-500	-2000	300	上	連打キャンセル対応
ディージェイ	通常技	立ち弱K （ローキック）		弱K	5	5-6		12	2	-2	C	300	始動補正20%	250	-500	-2000	300	上	
ディージェイ	通常技	立ち中P （フロントフック）		中P	7	7-9		13	5	2		600		2000	-4000	-6000	500	上	
ディージェイ	通常技	立ち中K （ミドルキック）		中K	9	9-11		16	6	-1		600		2000	-4000	-6000	700	上	
ディージェイ	通常技	立ち強P （ブラストアッパー）		強P	9	9-14		18	3	-4	C	800	始動補正20%	2000	-5000	-8000	1000	上	持続の2F目までキャンセル可|強制立ち効果
ディージェイ	通常技	立ち強K （マキシマムキック）		強K	12	12-14		※22	1	-5		800	始動補正20%	3000	-6000	-8000	1000	上	※空振り時硬直4F増加|パニッシュカウンター時+18F
ディージェイ	通常技	しゃがみ弱P （アンダージャブ）		↓ + 弱P	5	5-7		8	4	-1	C	300	始動補正20%	250	-500	-2000	300	上	連打キャンセル対応
ディージェイ	通常技	しゃがみ弱K （アンダーウィップ）		↓ + 弱K	5	5-6		10	2	-2		200	始動補正20%	250	-500	-2000	300	下	連打キャンセル対応
ディージェイ	通常技	しゃがみ中P （レッグクラッシュエルボー）		↓ + 中P	6	6-9		※14	5	-1	C	600		1500	-3000	-4000	500	上	※空振り時硬直1F増加
ディージェイ	通常技	しゃがみ中K （グランドスクラッチ）		↓ + 中K	8	8-11		19		-6		700		2000	-4000	-6000	600	下	パニッシュカウンター時ハードノックダウン
ディージェイ	通常技	しゃがみ強P （バーストフック）		↓ + 強P	8	8-9		20	6	-2		800		3000	-4000	-10000	1000	上	強制立ち効果|パニッシュカウンター時+12F
ディージェイ	通常技	しゃがみ強K （スライディングヒールアッパー）		↓ + 強K	14	14-23		15	D	-11		900		3000	-4000	-10000	1000	下	カウンター/パニッシュカウンター時ダウン時間延長
ディージェイ	通常技	ジャンプ弱P （ファンクストレート）	（ジャンプ中に）	弱P	4	4-10		着地後3				300		500	-1500	-2000	300	中	
ディージェイ	通常技	ジャンプ弱K （ファンクウィップ）	（ジャンプ中に）	弱K	4	4-9		着地後3				300		500	-1500	-2000	300	中	
ディージェイ	通常技	ジャンプ中P （ファンクアッパー）	（ジャンプ中に）	中P	6	6-9		着地後3				700		1000	-2500	-4000	500	中	空中ヒット時吹き飛びダウン
ディージェイ	通常技	ジャンプ中K （フライングムエタイキック）	（ジャンプ中に）	中K	8	8-13		着地後3				500		1000	-2500	-4000	500	中	めくり性能
ディージェイ	通常技	ジャンプ強P （ファンクバウンド）	（ジャンプ中に）	強P	9	9-14		着地後3				800		2000	-4000	-5000	1000	中	空中ヒット時叩き付けダウン
ディージェイ	通常技	ジャンプ強K （フライングカリビアンソバット）	（ジャンプ中に）	強K	10	10-14		着地後3				800		2000	-4000	-5000	1000	中	
ディージェイ	特殊技	ニーショット	（前ジャンプ中に）	↓ + 弱K	6	6-着地まで		着地後3				300		2000	-1500	-2000	300	中	
ディージェイ	特殊技	サンライズヒール		→ + 中K	19	19-23		16	5	1	SA	700		2000	-4000	-6000	500	上	空中ヒット時叩き付けダウン
ディージェイ	特殊技	フェイスブレイカー		← + 強K	7	7-12	7-8,9-12	20	1	-5	C	800		2000	-5000	-8000	1000	上	2段目空中ヒット時個別ダメージ（800）|初段空中ヒット時吹き飛びダウン|強制立ち効果
ディージェイ	特殊技	3ビートコンボ （2段目）		弱P⇒中K	9	9-11		20	2	-3		400	始動補正20%	250	-2000	-2000	300	上	
ディージェイ	特殊技	3ビートコンボ （3段目）		弱P⇒中K⇒中K	14	14-16		19	3	-8		626		500	-2000	-4000	400	上	
ディージェイ	特殊技	ディージェイスペシャル （2段目）		中P⇒強P	11	11-17		24	-2	-11		500		2000	-3000	-7000	1000	上	空中ヒット時吹き飛びダウン
ディージェイ	特殊技	ディージェイスペシャル （3段目）		中P⇒強P⇒強K	13	13-15		30	D	-13	SA	600		2500	-5000	-7000	1000	上	
ディージェイ	特殊技	ファンキーダンス （2段目）		中P⇒中P	12	12-13		17	2	-2		500		400	-1000	-4000	300	上	空中ヒット時吹き飛びダウン
ディージェイ	特殊技	ファンキーダンス （3段目）		中P⇒中P⇒強P	20	20-21		24	D	-8		900		2500	-7000	-7000	1000	上	
ディージェイ	特殊技	ファンキーダンス・フェイク		中P⇒中P⇒← + 強P				全体 22				0		0	0	0	0		
ディージェイ	特殊技	フライングパーティー	（ジャンプ中に）	中P⇒強P	8	8-14		着地後3				700		2000	-4000	-5000	1000	中	空中ヒット時叩き付けダウン
ディージェイ	特殊技	マラカスビート		↓↓ + PP				全体 65				0		0	0	0	0		22F SAゲージ2000増加|46F以後1F経過毎にSAゲージ49増加|動作中にボタンホールドで動作延長可
ディージェイ	必殺技	弱 エアスラッシャー		←溜め→ + 弱P				全体 21				0		0	0	0	0		
ディージェイ	必殺技	中 エアスラッシャー		←溜め→ + 中P	17			全体 44	0	-5	SA3,※	600		1000	-2500	-3000	600	弾	※23F マラカスビートでキャンセル可
ディージェイ	必殺技	強 エアスラッシャー		←溜め→ + 強P	17			全体 60	3	-3	SA3,※	1000		1500	-5000	-3000	900	弾	※35-36F マラカスビートでキャンセル可
ディージェイ	必殺技	OD エアスラッシャー		←溜め→ + PP	10			全体 46	5	2	SA2,※	1000	始動補正20%	0	-2500	-5000	600	弾	※31F マラカスビートでキャンセル可
ディージェイ	必殺技	OD エアスラッシャー （射出)		←溜め→ + PP	22			全体 46	D	9	SA2	1000	始動補正20%	0	-2500	-5000	600	弾	
ディージェイ	必殺技	弱 ジャックナイフマキシマム		↓溜め↑ + 弱K				着地後6				0		0	0	0	0		6-45F 空中判定|23-40F ジャンプ中の通常技、特殊技でキャンセル可
ディージェイ	必殺技	中 ジャックナイフマキシマム		↓溜め↑ + 中K	6	6-22	6-9, 19-22	22+着地後10	D	-32		1100		2000	-4000	-5000	1000	上	5-44F 空中判定|1-5F 空中判定の打撃・空弾属性に対して無敵|5-6F 投げに対して無敵
ディージェイ	必殺技	強 ジャックナイフマキシマム		↓溜め↑ + 強K	5	5-33	5-9, 17-21, 30-33	17+着地後15	D	-44		1300		2000	-4000	-5000	1200	上	5-51F 空中判定|1-9F 空中判定の打撃・空弾属性に対して無敵|5-6F 投げに対して無敵
ディージェイ	必殺技	OD ジャックナイフマキシマム		↓溜め↑ + KK	6	6-64	6-11, 19-21, 31-33, 49-51, 61-64	29+着地後18	D	-55		1500		0	-4200	0	1000	上	3段目以降は初段～3段目ヒット時のみ派生|1-11F 完全無敵|5-62F 空中判定(ガード、空振り時)
ディージェイ	必殺技	フェイクロールステップ		↓↘→ + 弱K				全体 26				0		0	0	0	0		
ディージェイ	必殺技	クイックローリングソバット		↓↘→ + 中K	12	12-14		23	D	-6	SA3	1000		2000	-4000	-7000	1000	上	
ディージェイ	必殺技	ダブルローリングソバット		↓↘→ + 強K	15	15-39	15-17, 36-39	24	2	-10	SA3	1400	始動補正25%	2000	-2000	-3500	1500	上	
ディージェイ	必殺技	OD ダブルローリングソバット		↓↘→ + KK	19	19-32	19-20, 30-32	19	D	-2	SA2	1300	始動補正20%|コンボ補正20%	0	-2000	-3500	1500	上	2段目のみLv2以上のSAでキャンセル可
ディージェイ	必殺技	弱 マシンガンアッパー		↓↙← + 弱P	15	15-18		35	D	-19	SA3	1650		2800	-3000	-5000	1700	上	初段以降は初段ヒット時のみ派生
ディージェイ	必殺技	中 マシンガンアッパー		↓↙← + 中P	22	22-25		35	D	-19	SA3	1900		3200	-3000	-5000	1700	上	初段以降は初段ヒット時のみ派生
ディージェイ	必殺技	強 マシンガンアッパー		↓↙← + 強P	28	28-31		35	D	-19	SA3	2200		4000	-3000	-5000	2500	上	初段以降は初段ヒット時のみ派生
ディージェイ	必殺技	OD マシンガンアッパー		↓↙← + PP	26	26-29		35	D	-19	SA2	2500	コンボ補正20%	0	-3000	-5000	3100	上	初段以降は初段ヒット時のみ派生|最終段ヒット時ハードノックダウン
ディージェイ	必殺技	ジョスクール		↓↙← + K				全体 37				0		0	0	0	0		13-24F 専用技へ派生可
ディージェイ	必殺技	OD ジョスクール		↓↙← + KK	8	8-12		36	D	-18		500		0	-4000	-5000	1000	上	ガード時硬直1F増加|25-39F 専用技へ派生可|ジャグリンステップのみ19Fから派生可
ディージェイ	必殺技	ファンキースライサー	（ジョスクール中に）	弱K	12	12-14		※22	2	-3	SA3	800	始動補正20%	2000	-4000	-7000	1000	下	※ガード時硬直2F減少|※空振り、アーマーヒット時硬直3F増加
ディージェイ	必殺技	OD ファンキースライサー	（ODジョスクール中に）	弱K	9	9-11		※19	6	-2	SA2	900		0	-4000	-7000	1000	下	空中ヒット時きりもみダウン|※空振り、アーマーヒット時硬直5F増加
ディージェイ	必殺技	ワニングムーン	（ジョスクール中に）	中K	25	25-27		16	D	1		1000	始動補正30%	2000	-6000	-7000	1000	中	空中ヒット時叩き付けダウン|パニッシュカウンター時床バウンド
ディージェイ	必殺技	OD ワニングムーン	（ODジョスクール中に）	中K	19	19-23		17	7	-2		1100		0	-4000	-7000	1000	中	空中ヒット時床バウンド
ディージェイ	必殺技	マキシマムストライク	（ジョスクール中に）	強K	15	15-19		25	D	-10	SA3	1000		2000	-4000	-7000	1000	上	
ディージェイ	必殺技	OD マキシマムストライク	（ODジョスクール中に）	強K	11	11-15		21	D	-8	SA2	1000	コンボ補正20%	0	-4000	-7000	1000	上	
ディージェイ	必殺技	ジャグリンステップ	（ジョスクール中に）	→ + P				全体 27				0		0	0	0	0		1-20F 飛び道具に対して無敵|17-23F ジャグリンスウェイへ派生可
ディージェイ	必殺技	OD ジャグリンステップ	（ジョスクール中に）	→ + P				全体 22				0		0	0	0	0		1-17F 飛び道具に対して無敵|16-17F ジャグリンスウェイへ派生可
ディージェイ	必殺技	ジャグリンスウェイ	（ジャグリンステップ中に）	← + P				全体 29				0		0	0	0	0		17-25F ジャグリンステップを除く専用技へ派生可
ディージェイ	必殺技	OD ジャグリンスウェイ	（ODジャグリンステップ中に）	← + P				全体 22				0		0	0	0	0		13-18F ジャグリンステップを除く専用技へ派生可
ディージェイ	スーパーアーツ	SA1 グレイテストソバット		↓↘→↓↘→ + K	7	7-10		33	D	-12		2000	始動補正40%	0	-2500	-5000	0	上	パニッシュカウンターで以下の性能変化|・地上ヒット時膝崩れ|・空中ヒット時壁バウンド|最低保障ダメージ30%|カウンター/パニッシュカウンターで数値が変動しない
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・ライト		↓↘→↓↘→ + 弱P	12	12-16		46	6	-29		300	始動補正25%|コンボ補正30%	0	-5000	-1000	0	上	1-16F 完全無敵|初段以降は初段ヒット時のみ派生可能|18-30F 2段目へ派生可|最低保障ダメージ40%|カウンター/パニッシュカウンターで数値が変動しない
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・ライト （2段目）		↓↘→↓↘→ + 弱P⇒弱P	11	11-14		24	6	-7		175		0	-800	-800	0	上	19-24F 3段目へ派生可
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・ライト （3段目）		↓↘→↓↘→ + 弱P⇒弱P⇒中P	10	10-11		23	6	-5		175		0	-800	-800	0	上	17-23F 4段目へ派生可
